date,temperature_avg,humidity_avg,wind_speed_max
2020-01-01,5.0,93,10.2
2020-01-02,8.2,90,26.6
2020-01-03,7.9,86,27.6
2020-01-04,4.5,88,20.2
2020-01-05,5.8,90,17.4
2020-01-06,7.2,83,26.9
2020-01-07,8.6,92,29.2
2020-01-08,10.9,91,27.5
2020-01-09,10.9,87,33.5
2020-01-10,5.5,85,18.7
2020-01-11,8.7,81,33.1
2020-01-12,9.2,83,32.0
2020-01-13,8.1,86,43.4
2020-01-14,10.1,85,46.1
2020-01-15,8.5,83,48.3
2020-01-16,9.1,81,35.0
2020-01-17,7.6,85,32.8
2020-01-18,2.8,87,13.9
2020-01-19,1.1,86,12.3
2020-01-20,1.1,92,11.4
2020-01-21,0.2,96,10.9
2020-01-22,5.0,97,6.9
2020-01-23,6.1,93,8.0
2020-01-24,5.9,91,7.4
2020-01-25,5.8,91,11.5
2020-01-26,8.2,90,29.8
2020-01-27,6.9,90,21.8
2020-01-28,4.3,82,32.4
2020-01-29,5.0,77,25.0
2020-01-30,9.2,92,28.1
2020-01-31,10.5,90,33.1
2020-02-01,9.8,78,35.0
2020-02-02,9.9,82,32.9
2020-02-03,9.0,76,29.4
2020-02-04,6.2,74,28.8
2020-02-05,4.0,88,11.0
2020-02-06,2.9,94,10.6
2020-02-07,4.6,87,22.3
2020-02-08,8.8,82,28.3
2020-02-09,10.2,82,53.0
2020-02-10,7.0,71,45.0
2020-02-11,4.9,61,39.2
2020-02-12,4.7,72,29.9
2020-02-13,7.0,84,36.7
2020-02-14,6.5,86,30.3
2020-02-15,11.3,88,49.6
2020-02-16,10.1,84,49.8
2020-02-17,7.4,68,35.4
2020-02-18,6.7,75,37.9
2020-02-19,5.5,85,25.7
2020-02-20,7.8,81,40.6
2020-02-21,7.2,74,34.1
2020-02-22,10.6,73,38.5
2020-02-23,10.3,77,43.0
2020-02-24,9.1,84,37.2
2020-02-25,5.6,77,26.5
2020-02-26,3.7,73,31.1
2020-02-27,3.5,78,31.3
2020-02-28,5.5,87,33.3
2020-02-29,7.5,74,40.2
2020-03-01,6.2,65,30.8
2020-03-02,5.4,79,22.0
2020-03-03,4.5,79,23.5
2020-03-04,4.0,88,16.1
2020-03-05,5.5,93,30.1
2020-03-06,4.8,78,20.5
2020-03-07,6.9,84,29.7
2020-03-08,9.4,78,38.0
2020-03-09,7.2,78,32.2
2020-03-10,12.4,86,36.1
2020-03-11,11.0,76,35.3
2020-03-12,7.4,61,39.6
2020-03-13,7.0,71,28.2
2020-03-14,8.9,83,24.9
2020-03-15,9.1,83,35.6
2020-03-16,6.4,78,12.2
2020-03-17,8.4,83,24.2
2020-03-18,11.1,84,25.1
2020-03-19,7.7,86,17.1
2020-03-20,6.7,70,29.3
2020-03-21,6.5,66,31.2
2020-03-22,6.0,69,27.2
2020-03-23,5.5,63,18.3
2020-03-24,6.0,66,14.4
2020-03-25,5.6,61,16.8
2020-03-26,5.5,67,22.4
2020-03-27,6.8,68,26.3
2020-03-28,6.8,67,36.5
2020-03-29,4.7,57,40.9
2020-03-30,5.3,72,24.9
2020-03-31,5.8,72,22.7
2020-04-01,4.2,74,11.5
2020-04-02,8.1,74,20.8
2020-04-03,8.6,74,10.6
2020-04-04,8.3,76,16.0
2020-04-05,12.6,60,22.2
2020-04-06,12.9,66,19.3
2020-04-07,11.3,71,14.3
2020-04-08,13.6,71,13.8
2020-04-09,13.4,69,21.0
2020-04-10,13.4,70,19.9
2020-04-11,15.2,65,13.3
2020-04-12,15.6,65,21.5
2020-04-13,8.7,58,33.6
2020-04-14,7.3,56,14.8
2020-04-15,8.7,66,16.2
2020-04-16,11.5,70,15.3
2020-04-17,10.1,75,25.6
2020-04-18,9.9,81,19.6
2020-04-19,10.7,69,24.2
2020-04-20,11.2,60,31.2
2020-04-21,12.6,54,29.8
2020-04-22,13.1,59,22.8
2020-04-23,13.9,62,14.7
2020-04-24,13.0,65,17.8
2020-04-25,10.3,75,13.2
2020-04-26,11.3,69,11.6
2020-04-27,12.2,67,19.6
2020-04-28,9.0,87,21.4
2020-04-29,10.2,80,27.0
2020-04-30,9.3,79,32.4
2020-05-01,10.4,73,24.6
2020-05-02,10.7,67,16.9
2020-05-03,10.1,81,10.1
2020-05-04,11.8,73,22.0
2020-05-05,9.9,67,29.0
2020-05-06,10.4,70,15.5
2020-05-07,13.3,69,16.1
2020-05-08,16.0,62,8.6
2020-05-09,16.1,61,17.7
2020-05-10,11.8,70,35.6
2020-05-11,8.4,48,37.0
2020-05-12,8.5,60,12.7
2020-05-13,8.8,59,25.8
2020-05-14,8.2,59,20.4
2020-05-15,10.3,64,14.4
2020-05-16,11.2,63,17.8
2020-05-17,13.3,64,19.9
2020-05-18,15.6,57,20.0
2020-05-19,17.3,66,16.2
2020-05-20,18.7,61,15.7
2020-05-21,19.0,56,14.2
2020-05-22,17.8,54,31.5
2020-05-23,14.4,55,37.0
2020-05-24,15.8,61,27.8
2020-05-25,17.4,58,16.2
2020-05-26,18.7,55,13.7
2020-05-27,18.0,60,20.0
2020-05-28,15.4,61,19.8
2020-05-29,15.4,57,19.2
2020-05-30,16.4,60,22.0
2020-05-31,17.5,53,25.5
2020-06-01,17.8,57,17.4
2020-06-02,17.9,58,10.9
2020-06-03,15.0,71,23.1
2020-06-04,12.6,68,22.4
2020-06-05,12.7,60,30.4
2020-06-06,11.2,66,35.2
2020-06-07,12.3,80,17.1
2020-06-08,12.4,70,18.8
2020-06-09,13.7,61,11.4
2020-06-10,12.8,84,15.6
2020-06-11,14.7,81,30.1
2020-06-12,16.1,82,30.7
2020-06-13,17.2,74,23.9
2020-06-14,16.8,75,19.4
2020-06-15,17.0,74,10.9
2020-06-16,16.9,80,12.7
2020-06-17,16.8,81,14.5
2020-06-18,15.8,88,17.4
2020-06-19,15.6,79,26.6
2020-06-20,16.3,77,20.0
2020-06-21,16.8,71,25.7
2020-06-22,15.9,68,21.4
2020-06-23,19.6,64,11.9
2020-06-24,22.3,62,22.7
2020-06-25,23.3,60,20.2
2020-06-26,21.4,68,23.3
2020-06-27,16.7,78,38.9
2020-06-28,15.7,63,33.9
2020-06-29,15.3,61,36.9
2020-06-30,15.8,78,22.5
2020-07-01,17.2,75,25.4
2020-07-02,16.2,74,19.7
2020-07-03,16.2,74,32.2
2020-07-04,18.1,81,33.0
2020-07-05,17.7,65,38.0
2020-07-06,15.5,61,27.7
2020-07-07,15.3,68,24.6
2020-07-08,16.6,88,20.0
2020-07-09,17.4,86,25.0
2020-07-10,15.2,70,21.6
2020-07-11,14.9,65,17.0
2020-07-12,16.3,65,12.0
2020-07-13,17.8,61,19.4
2020-07-14,17.4,73,12.1
2020-07-15,16.0,71,15.3
2020-07-16,18.4,71,16.8
2020-07-17,21.1,66,18.4
2020-07-18,19.1,69,18.9
2020-07-19,16.8,76,14.6
2020-07-20,16.0,58,14.5
2020-07-21,15.8,61,10.1
2020-07-22,17.9,59,18.5
2020-07-23,19.0,58,21.3
2020-07-24,19.2,73,18.3
2020-07-25,18.4,84,30.3
2020-07-26,17.2,74,24.0
2020-07-27,17.7,83,41.9
2020-07-28,16.4,66,24.8
2020-07-29,16.2,65,16.0
2020-07-30,19.4,61,10.2
2020-07-31,24.2,54,23.4
2020-08-01,20.6,65,19.7
2020-08-02,18.0,60,18.4
2020-08-03,17.7,55,14.1
2020-08-04,17.2,67,23.7
2020-08-05,19.7,64,29.0
2020-08-06,21.4,73,16.2
2020-08-07,24.4,59,17.4
2020-08-08,25.6,56,15.7
2020-08-09,23.6,66,18.4
2020-08-10,25.6,63,14.5
2020-08-11,26.1,63,11.5
2020-08-12,26.1,63,14.2
2020-08-13,22.7,77,14.0
2020-08-14,19.4,87,12.8
2020-08-15,19.4,90,14.4
2020-08-16,19.7,86,12.9
2020-08-17,18.1,84,18.4
2020-08-18,18.3,84,23.9
2020-08-19,18.3,91,22.6
2020-08-20,20.0,71,27.6
2020-08-21,19.8,69,42.6
2020-08-22,18.1,69,32.6
2020-08-23,17.2,71,21.8
2020-08-24,16.6,78,19.9
2020-08-25,17.7,80,43.3
2020-08-26,17.4,68,41.6
2020-08-27,15.1,85,16.3
2020-08-28,14.1,84,27.5
2020-08-29,13.1,78,33.2
2020-08-30,13.6,73,25.5
2020-08-31,13.1,70,8.7
2020-09-01,14.4,71,6.7
2020-09-02,14.9,80,20.2
2020-09-03,17.9,88,29.6
2020-09-04,15.2,80,20.3
2020-09-05,14.0,75,17.8
2020-09-06,13.5,78,13.3
2020-09-07,14.9,82,22.9
2020-09-08,18.9,83,17.2
2020-09-09,17.7,80,19.8
2020-09-10,13.8,71,10.1
2020-09-11,14.2,71,19.2
2020-09-12,15.7,74,20.4
2020-09-13,17.1,79,19.5
2020-09-14,18.2,75,10.1
